flowtime, d1, d2, d3
34.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
35.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
35.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
35.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
35.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
35.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
35.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
35.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
35.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
35.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
35.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
36.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
36.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
36.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
36.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
36.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
36.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
36.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
36.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
36.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
36.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
37.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
37.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
37.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
37.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
37.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
37.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
37.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
37.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
37.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
37.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
38.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
38.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
38.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
38.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
38.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
38.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
38.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
38.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
38.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
38.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
39.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
39.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
39.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
39.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
39.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
39.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
39.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
39.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
39.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
39.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
40.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
40.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
40.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
40.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
40.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
40.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
40.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
40.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
40.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
40.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
41.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
41.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
41.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
41.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
41.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
41.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
41.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
41.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
41.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
41.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
42.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
42.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
42.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
42.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
42.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
42.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
42.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
42.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
42.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
42.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
43.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
43.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
43.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
43.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
43.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
43.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
43.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
43.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
43.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
43.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
44.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
44.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
44.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
44.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
44.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
44.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
44.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
44.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
44.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
44.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
45.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
45.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
45.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
45.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
45.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
45.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
45.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
45.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
45.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
45.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
46.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
46.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
46.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
46.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
46.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
46.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
46.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
46.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
46.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
46.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
47.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
47.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
47.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
47.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
47.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
47.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
47.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
47.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
47.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
47.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
48.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
48.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
48.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
48.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
48.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
48.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
48.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
48.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
48.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
48.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
49.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
49.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
49.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
49.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
49.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
49.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
49.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
49.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
49.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
49.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
50.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
50.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
50.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
50.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
50.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
50.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
50.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
50.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
50.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
50.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
51.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
51.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
51.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
51.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
51.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
51.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
51.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
51.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
51.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
51.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
52.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
52.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
52.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
52.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
52.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
52.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
52.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
52.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
52.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
52.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
53.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
53.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
53.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
53.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
53.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
53.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
53.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
53.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
53.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
53.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
54.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
54.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
54.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
54.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
54.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
54.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
54.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
54.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
54.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
54.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
55.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
55.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
55.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
55.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
55.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
55.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
55.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
55.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
55.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
55.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
56.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
56.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
56.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
56.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
56.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
56.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
56.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
56.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
56.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
56.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
57.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
57.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
57.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
57.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
57.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
57.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
57.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
57.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
57.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
57.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
58.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
58.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
58.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
58.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
58.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
58.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
58.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
58.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
58.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
58.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
59.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
59.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
59.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
59.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
59.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
59.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
59.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
59.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
59.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
59.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
60.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
60.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
60.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
60.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
60.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
60.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
60.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
60.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
60.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
60.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
61.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
61.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
61.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
61.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
61.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
61.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
61.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
61.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
61.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
61.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
62.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
62.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
62.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
62.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
62.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
62.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
62.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
62.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
62.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
62.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
63.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
63.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
63.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
63.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
63.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
63.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
63.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
63.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
63.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
63.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
64.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
64.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
64.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
64.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
64.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
64.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
64.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
64.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
64.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
64.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
65.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
65.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
65.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
65.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
65.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
65.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
65.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
65.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
65.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
65.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
66.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
66.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
66.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
66.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
66.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
66.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
66.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
66.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
66.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
66.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
67.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
67.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
67.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
67.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
67.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
67.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
67.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
67.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
67.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
67.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
68.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
68.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
68.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
68.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
68.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
68.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
68.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
68.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
68.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
68.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
69.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
69.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
69.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
69.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
69.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
69.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
69.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
69.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
